idx,label,id,type,source
34991,"Shinman, Sheila M.",b98z5f2q,Person,contributor
15921,"Brenner, H. D. (Hans D.)",ak978u5d,Person,contributor
122969,"Myrdal, Alva, 1902-1986.",ecjf5m9k,Person,contributor
336963,"Robbins, Anthony.",nzsjmntg,Person,contributor
114899,"Paris, John Ayrton, 1785-1856.",e3ngndhx,Person,contributor
523878,"Mettler, Cecilia Charlotte, 1909-1943.",vp5dh6fy,Person,contributor
148750,"Osmond, T. E. (Thomas Edward), 1884-",fa686enr,Person,contributor
113076,"Thompson, Henry, Sir, 1820-1904.",dznmjpe8,Agent,contributor
318915,"Whillis, J. (James)",ncq8m2gn,Person,contributor
261758,"Sgouros, John.",kb7cuz4b,Person,contributor
335864,"Dalton, Frederick Thomas, 1855-1927.",nyhngevf,Person,contributor
598005,"Leon-Portilla, Miguel",yakenpv4,Person,contributor
624244,"Klett, Richard.",z87n6ysv,Person,contributor
54884,"Gillespy, T. G.",by6strvu,Person,contributor
258263,"Maillard, Marianne.",k7c9hwe6,Person,subject
556194,"Blacker, George.",wtp239yu,Person,contributor
456959,"Bard, Samuel, 1742-1821",ta2ge74g,Person,contributor
620347,"Rnam-rgyal-grags-pa-bzang-po, Byang-pa.",z3y75w6c,Person,contributor
376607,"Bierig, Aleksandr",qe7nm7pz,Person,contributor
190466,Banish'd Hermit,gsc6f8xh,Person,contributor
270114,"Wollny, F.",kmmrajap,Person,contributor
320628,"Valadier, Auguste Charles, 1873-1931.",nembhuec,Person,subject
499248,"Macy, Joanna",ushnpsj5,Person,contributor
625617,"Fordyce, William, Sir, 1724-1792",z9rec2k8,Person,contributor
520084,"Dymock, Ronald C.",vhug75n5,Person,contributor
426406,"Benech, Louis Victor, 1787-approximately 1855.",s6z657xj,Person,contributor
501909,"Benedict XIV, 1675-1758.",uvj8p48x,Person,contributor
40593,"Glegg, Gordon Lindsay",bfncfkja,Person,contributor
449506,"Heathcock, Clara and Wray, Patrick ",szpk4qdt,Person,contributor
481051,"Ibn Isḥāq, Muḥammad, -approximately 768.",u5k5e4f2,Person,contributor
356209,"Friese, Friedrich Gotthilf, 1763-1827.",pptpw4c9,Person,subject
6539,"Dalibray, Charles Vion, sieur de, approximately 1600-approximately 1655.",a94tervd,Person,contributor
465797,"Tscherniakowsky, Theodor.",tkr3nnr2,Person,contributor
346807,"Bellamy, Denis.",pcjw92q9,Person,contributor
316586,"Starr, R.N.",na5a3m5z,Person,contributor
333420,"C., Lord.",nvvawbkv,Person,contributor
394817,"Roper, Lyndal.",r364brxg,Person,contributor
91090,"Frenken, Josephus Hubertus.",d8uj92zc,Person,contributor
488975,"Rowbotham, G. F. (George Frederick)",ue7ag667,Person,contributor
142314,"Sayer, G.",f2vdn5a6,Person,contributor
539972,"Shurly, E. L. (Ernest Lorenzo), 1845-1913.",w8pb6apz,Person,contributor
91368,"Christison, Robert, Sir, 1797-1882.",d93utd6j,Person,contributor
294708,"Pratt, William D.",mgz77zqa,Person,contributor
404733,"Plumb, J. H. (John Harold), 1911-2001.",rdwnx8d7,Person,contributor
276944,"Wolfart, Peter.",kv7pbxhm,Person,contributor
432950,"Ravenscroft, John.",se7r92f3,Person,contributor
243843,"Borchardt, Klaus-Dieter.",jpg6ey4t,Person,contributor
44313,"Itrakjy, Abdul.",bkvecgx3,Person,contributor
427428,"Dietl Josef, 1804-1878.",s86akq2c,Person,contributor
590297,"Borel, Henri.",y2755uut,Person,contributor
81860,"Bell, George Howard",cwmnmdsb,Person,contributor
115107,"Campbell, Malcolm, 1963-",e3uyvger,Person,contributor
163921,"Reusch, Erhard, 1678-1740",ftvg5r7n,Person,contributor
229122,"De Kruif, Paul, 1890-1971.",j6c457ut,Person,subject
95453,"Finzi, Roberto, 1941-",ddfjx5an,Person,contributor
596514,"Ruesch, Hans, 1913-2007",y8zjaf8e,Person,contributor
238981,"Saumarez, Paul.",jgzssbkn,Person,subject
92786,"Bentley, Arthur James Macdonald.",daknqag2,Person,contributor
32784,"Castle, William E. (William Ernest), 1867-1962.",b6taea3s,Person,contributor
81570,Hippocrates. De carnibus. Latin & Greek,cwb2apd5,Agent,contributor
262757,"Staudt, Dörte.",kc9vda2t,Person,contributor
610458,"Wiemans, L.",yqxgfhzg,Person,contributor
489338,"Bauhin, Friedrich, active 1675-1678.",uenc9qs5,Person,contributor
514835,"Letulle, Maurice, 1853-1929.",vc39gjsf,Person,contributor
446574,"Montpetit, Eric, 1970-",swdcasgn,Person,contributor
61120,"De Pablo Moya, Montserrat",c6z43b5x,Person,contributor
538982,"Collins, David.",w7mbxcss,Person,contributor
487171,"Lakṣmītātācārya, Em. E.",uc8uugqr,Person,contributor
388659,"Smith, Uriah, 1832-1903.",qu9sxzhw,Person,contributor
340638,"Thomas, Henry M.",p5sxhx9q,Person,contributor
527783,"Dieren, E. van.",vtb7kfs9,Person,contributor
323693,"Brookshaw, George, 1751-1823.",nhztpm8m,Person,contributor
159393,"Seller, William, 1798-1869",fnz2ej2s,Person,contributor
138578,"Yoffey, Joseph Mendel, 1902-1994.",ewsqcpf4,Person,contributor
261278,"Feodos'ev, Mikhail.",kan6mkpd,Person,contributor
611063,"Watt, Robert, -1814.",yrjsahfm,Person,contributor
542179,"Alexander VII, Pope, 1599-1667.",wb737g7d,Person,subject
607859,"Carton, Aaron S.",yn832dyz,Person,contributor
33347,"Gearheart, Bill R. (Bill Ray), 1928-",b7ew8stp,Person,contributor
482829,"Hewlett, T. G. (Thomas Gillham)",u7fxeja8,Person,contributor
287674,"Royer-Collard, Hippolyte Louis, 1802-1850",m95ezmfz,Agent,contributor
637489,"Raymond, François.",zpxv7pmu,Person,contributor
140076,"Philby, H. St. J. B. (Harry St. John Bridger), 1885-1960.",eybxcfvg,Person,contributor
224931,"Feinstein, Alice",hzpya59d,Person,contributor
408864,Lord Kames,rjkzz2jv,Person,contributor
70773,Abraham (Biblical patriarch),chfu63km,Person,subject
349277,"Cotelle, Jean, 1642-1708.",pfe2x6fa,Person,contributor
341819,"Poulson, Kit",p6zg9ns3,Person,contributor
361340,"Dent, Thomas",pvfwqaej,Person,contributor
335465,"Richmond, David.",ny46zst5,Person,contributor
595617,"Paloma, Juan Bernabé, 1692-1777.",y7yqkgny,Person,contributor
456371,"Miller, Daniel, 1954-",t9dztth2,Person,contributor
146604,"Hughes, Julian C.",f7r2752q,Person,contributor
48485,"Bonnet, Henri",br9kyywq,Person,contributor
243122,"Herman, G. Ernest (George Ernest), 1849-1914.",jnmhp7j2,Person,contributor
28082,"Wit, Abraham de de jonge",azs9xv4d,Person,contributor
257753,"Mniszech, Josef, starost of Sanok, b. 1742-d. 1797",k6v6v2bs,Person,subject
456377,"Bucquoy, Jules.",t9eacgr9,Person,contributor
420069,"Weldon, Mr",ry4shv4p,Person,contributor
431821,"Assmann, A., lithographer.",sczjardx,Person,contributor
56436,"Leblond, C.",bzu9k9mp,Person,contributor
239179,"Zavarzin, A. A. (Alekseĭ Alekseevich)",jh982jwx,Person,subject
38250,"Smoodin, Eric Loren.",bd3gnmnm,Person,contributor
429157,"Haglund, David G.",sa5msbaf,Person,contributor
374341,"Denis, Valentin.",qbs6ug2z,Person,contributor
353517,"Wayman, John Hudson, 1820-1867.",pkw23ft5,Person,contributor
161439,"Rogers, Walter Thomas, -1912.",fr6jgta9,Person,contributor
357295,"Freeman, Mavis.",pqxsygrz,Person,contributor
603180,"Kelly, Susan (Susan Elizabeth)",yg2ahhsh,Person,contributor
612454,"King, David, 1812-1882.",yt36kupv,Person,contributor
581364,"Plumptre, Charles John.",xqed4k66,Person,contributor
142716,"Varley, Jennifer M.",f3b649v4,Person,contributor
603907,"Caesarius, of Nazianzus, Saint, -369.",ygrtems2,Person,subject
325983,"Raue, C. G. (Charles Godlove), 1820-1896.",nmj98wu6,Person,contributor
345219,"Cole, William, 1635-1716.",patpndq7,Person,contributor
304771,"Savigny, John Horatio.",mv3yhdra,Person,contributor
29248,"Davidmann, Sara",b339r4xx,Person,contributor
619793,Gerd Tellenbach,z3cjjrb6,Person,contributor
62045,"Gerson, Stéphane Family.",c822sqtf,Person,subject
331723,"Kovachevski, Ivan Christoff.",ntx345sb,Person,contributor
413022,"Damarzit de Sahuguet, Jean Baptiste Joseph, baron d'Espagnac, 1713-1783.",rq9qg7he,Person,contributor
167465,"Lewis, Kenneth.",fxtreqrt,Person,contributor
230438,"Crowe, A. G. (Alfred Gwyllym), 1835-1894.",j7wnbn2n,Person,contributor
312386,"Köhler, Wolfgang.",n5kfd7pb,Person,subject
86551,"Southern, H. N. (Henry Neville), 1908-",d3rr5yc7,Person,contributor
535172,"Huppke, Andrea, 1965-",w3h35dd8,Person,contributor
295305,"Pratt, Isaac",mhp9rgtf,Person,contributor
301287,"Reynolds, David K.",mr5m3tge,Person,contributor
209411,"Wojtasiewicz, Olgierd.",hfkdmck6,Person,contributor
439787,"Woodworth, John M. (John Maynard), 1837-1879.",snu6jjvb,Person,contributor
17989,"Sutherland, Robert.",anhz2g5y,Person,contributor
244852,"Carnevale, Francesco, 1944-",jqkd9phf,Person,contributor
228489,"Schaper, Johann Ernst, 1668-1721",j5qmjbb7,Person,contributor
37823,"Duchet, Michèle.",bcmardby,Person,contributor
357203,"Montecuccoli, Raimond de, Comte, 1608-1681.",pqv8h7a2,Person,subject
338176,"Doney, Thomas, active 1844-1852.",p34c4nfb,Person,contributor
37431,"Roberts, Jonathan, 1935-",bc5tu4vy,Person,contributor
352549,"McCambridge, George.",pjwxkj5f,Person,contributor
549196,"Frame, Janet.",wjzh47rq,Person,contributor
321117,"Bell, A. N. (Agrippa Nelson), 1820-1911",nf5s2rgs,Person,contributor
445164,"Wright, Wilmer Cave",susvnsgw,Person,contributor
51780,"Zeissler, Johannes (Johannes Karl), 1893-",buvpxsbg,Person,contributor
572816,"Busch, Lawrence.",xdynqwun,Person,contributor
609362,"Walton, William.",yprs62ts,Person,subject
453018,"Valet, Antoine, -1607.",t5mt4p38,Person,contributor
548709,Father of candor,wjfmad9d,Person,contributor
625353,"Rosenfeld, Zeev Zvi.",z9fqjwev,Person,contributor
92406,"Conderana Cerrillo, Jesús Manuel.",da6v9mtg,Person,contributor
566339,"Zupko, Ronald Edward.",x6vce5gu,Person,contributor
283039,"Puteanus, Erycius, 1574-1646.",m43xnqmt,Person,contributor
401277,"Nicolson, Garth L.",radhgttn,Person,contributor
272649,"Santayana, George, 1863-1952.",kqenfbhv,Person,subject
405408,"Peabody, Francis Weld, 1881-1927.",req5uusz,Person,subject
203521,"Migliorini, Paola.",h92svjv4,Person,contributor
575308,"Jackson, Mark, 1959-",xgrsvvxd,Person,contributor
13216,"Green, Michael.",aga8tbrb,Person,contributor
200359,"Rivkin-Fish, Michele R.",h5eepw7m,Person,contributor
443089,"Davies, Hugh Morriston, 1879-1965.",ssmbmntv,Person,contributor
529415,"Higgins, Joan",vv6r5q9b,Person,contributor
4285,"Sheldrake, Timothy, active 1783-1806.",a6pssckt,Person,contributor
410512,"Buss, David M",rmcu4vzk,Person,contributor
417658,"Wrekk, Alex",rvfqhuuk,Person,contributor
366972,Ehsan-ul-Haq.,q3mwuw2j,Person,contributor
359028,"Whipple, Dorothy V., approximately 1901-1995.",psyz4bn8,Person,subject
347764,"La Caille, Nicolas Louis de, 1713-1762.",pdpb7vns,Person,contributor
201917,"Reid, John, 1809-1849",h756vgd4,Person,contributor
310304,"Smaltzing, Georg",n36nb6y2,Person,contributor
26966,"Oberlin, Charles Conservé.",ayhzgkxf,Person,contributor
163366,"Talyzin, F. F. (Fedor Fedorovich)",ft9wpd83,Person,contributor
520812,"Du Bois, Philippe Goibaud, sieur, 1626-1694.",vjnyku9p,Person,contributor
474398,"Zaichkowsky, Leonard D., 1944-",tw6qtjyv,Person,contributor
541382,"Ludvíková, Miroslava",wa7mytvm,Person,contributor
442658,"Lehmann, L. (Louis), 1824-1899.",ss4v5ez4,Person,contributor
273164,"Barker, Sylvia M., 1914-",kqyr48jp,Person,contributor
50734,"Schmitt, Pierre.",btqmcqrh,Person,contributor
297837,"Tamm, Mall",mme4uz4p,Person,contributor
604859,"Grogono, Eric Bernard, 1909-1999.",yhvctk5s,Person,subject
179619,"Khoo, F. Y.",gdffqkj6,Person,contributor
141893,"Reid, T. Whitehead.",f2cn9e36,Person,contributor
639736,"Walsh, John.",zscc6auu,Person,contributor
444212,"Pulci, Luigi",stsup32k,Person,contributor
532593,"Swieten, Gottfried van",vyrg7p83,Person,contributor
394589,"Crooks, Robert, 1941-",r2wdmtrk,Person,contributor
101402,"Chouémi, Moustafa.",dm3eqqxr,Person,contributor
510555,"Gros-Devaud, Louis.",v79j2vwk,Person,contributor
216873,"Puerto Sarmiento, F. Javier",hqq2mmha,Person,contributor
418335,"Bremner, James, active 1803.",rw7dsjhj,Person,contributor
15312,"Simeon, John",ajjhydvj,Person,contributor
327720,"Turner, George, Sir, 1848-1915.",npf4k4sr,Person,subject
308604,"Buist, John B. (John Brown), 1846?-1915.",mzde2qxd,Person,subject
88847,"Coste, Louis.",d68d4m27,Person,contributor
541491,"Klausner, Samuel Z.",wabrkx9v,Person,contributor
136155,"Bird, Harrington, 1846-1904.",eu5xycyq,Person,contributor
242812,"Velati, Max.",jn9sduwv,Person,contributor
564393,"Burton, John",x4pyusjj,Person,contributor
537103,"Hanedoes, Johannes.",w5nhbjfh,Person,contributor
9357,"Carpentier, Adolphe.",ac49aryg,Person,contributor
243744,"Du Val, Charles, 1846-1889.",jpcqd6ep,Person,subject
336928,"Vaughan, Gerard Ffolliott, Sir, 1923-2003.",nzrp3yc7,Person,subject
514416,"Piguillem, Francisco.",vbjcg4er,Person,contributor
60050,"Billinge, Charles",c5u3hy98,Person,contributor
279409,"Reusner, Hieronymus, 1558-",kxwmvtct,Person,contributor
411293,"Beauregard, René Hyacinthe Louvel",rnafv2xp,Agent,contributor
101970,"Nedham, Marchamont, 1620-1678.",dmnhegeb,Person,contributor
492335,"Hewitt, Paul, 1967-",uhz3fg9e,Person,subject
263710,"Cagliostro, Alessandro, conte di, 1743-1795.",kdc68t2a,Person,subject
358473,"Fidler, Jacob Christoph.",psbn6pry,Person,contributor
84857,"Madders, Jane",czwhbyba,Person,contributor
261411,"Thorne, William Bezly.",kar79hvy,Person,contributor
90200,"Fontoura de Sequeira, Luís Artur.",d7tu7fbx,Person,contributor
381720,"Madan, A. P., 1942-",qkqkjvvq,Person,contributor
240765,"Schreger, Christian Heinrich Theodor, 1768-1833.",jjz9h2h7,Person,subject
369805,"V W Eves & Company Limited, 1949-1969",q6qkb4sd,Agent,contributor
82359,"Ortiz de Landázuri, Eduardo, 1910-1985.",cx7g34wv,Person,subject
534774,"Blackmore, Richard, Sir, 1654-1729",w34hkmh2,Person,contributor
607225,"Sugirtharajah, R. S. (Rasiah S.)",ymg9gzaa,Person,contributor
633631,"Defoort, P.",zjmnur32,Person,contributor
53416,"Baillie, James",bwmpyucx,Person,contributor
597390,"Wycoff, John, 1881-1937.",y9xtg8z3,Person,subject
408793,"Springwater, Dr., pseud.",rjhqwhqn,Person,contributor
295672,"Rorario, Girolamo 1485-1556",mj57bxb4,Person,contributor
437513,"Gratzer, W. B. (Walter Bruno), 1932-",ska3e87s,Agent,contributor
47640,"Barthe de Sandfort, E",bqazvuce,Person,contributor
447244,"Sutton, D. A.",sx5s9e2j,Person,contributor
450396,"Marie, Auguste, 1864-1935.",t2ndfx94,Person,contributor
291724,"Shuttleworth, Mr.",mdp6pr4w,Person,contributor
386444,"Reece, Helen.",qrxubhur,Person,contributor
483513,"Ollé, James Gordon Herbert.",u86npz2c,Person,contributor
567593,"Casper, Monica J., 1966-",x8dbvr9m,Person,contributor
158324,"Beyer, Henry Gustav, 1850-1918.",fmsdjtap,Person,contributor
435306,"Künzel, W. (Wolfgang), 1936-",sgu85ucz,Person,contributor
157908,"Wiemeler, Mirjam.",fmaf9y3g,Person,contributor
398246,"Bossert, Otto, 1887-1968.",r6znwzu2,Person,subject
241361,"Howse, Carrie.",jkmxzrfx,Person,contributor
29089,"Bird, Samuel Dougan, 1832-1904.",b2v5x6t8,Person,contributor
187375,"Küffer, Johann, active 1606-1625.",gnx6pzw2,Person,contributor
641927,"Buscemi, Steve, 1957-",zut4d5kj,Person,subject
128719,"Kaufman, W. Reuben.",ejvrb4gu,Person,contributor
259864,"Lorente, D. H. A., Dr.",k96k2de6,Person,contributor
459928,"King, Erasmus, -1760.",tdbe6wgm,Person,contributor
27829,"Bedot, Maurice.",azg4paxq,Person,contributor
577352,"Hennen, John, 1779-1828",xk4jnj8x,Person,contributor
311145,"Greive, James, M.D.",n44ypdu5,Person,contributor
222942,"Steel, J., of Bath.",hxf5ra4p,Person,contributor
443664,"La Croix, Jacques Vincent de, b. 1743-d. ca. 1831",st8925mg,Person,subject
196138,"Tuke, J. Batty (John Batty), Sir, 1835-1913",gym9ke6b,Person,contributor
444467,"Townley,  , fl. ca. 1722",su2t6z7k,Person,subject
294513,"James, Samuel",mgsbk73x,Person,contributor
211871,"Gratia, André, 1893-1950.",hj7pfpt7,Person,subject
456606,"Dunstan, Saint, 924-988.",t9na82da,Person,contributor
65670,"Davis, Elizabeth, 1962-",cbyxuhkd,Person,contributor
201199,"Gay, Hannah.",h6dj7px8,Person,contributor
149054,"Bourcher, Arthur",fafry77a,Person,contributor
131724,"Robins, Kevin.",ep5nttgh,Person,contributor
303156,"Gil de Texada, Vicente.",mta2djdd,Person,contributor
168111,"Thoroton, Robert, 1623-1678.",fyha9hcu,Person,subject
524117,"Le Blond, Michel, 1587-1656 Art collections.",vpcjr25m,Person,subject
500104,"Oeser, Erhard.",utg76hrt,Person,contributor
434698,"Stevens, James",sg78uk7x,Person,contributor
317305,"Murray, John, 1737-1793.",navhsn3j,Person,contributor
443588,"Tilborgh, Gillis van, active approximately 1635-approximately 1678.",st5dbrsf,Person,contributor
66105,"Nicolau, K.",ccfz8rar,Person,contributor
222692,"Cantor, Charles R., 1942-",hx6537tm,Person,contributor
628950,"Āṟumukam Piḷḷai, Citamparam Taḷavaricai Paṇṭitar.",zd9pv5xt,Person,contributor
426800,"Clapham, William, fl. 1750-1785",s7fgshsn,Agent,contributor
122511,"Lullin, Pierre, 1712-1789.",ec4vr4vm,Person,contributor
630794,"Nevan, Norman.",zfbhn2em,Person,contributor
312498,"Adams, Joseph, 1756-1818.",n5p9z3gu,Person,subject
295482,"Monte Snyders, Johann de, fl. 17th century.",mhw7fjqu,Person,contributor
512736,"Sinclair, Waller M.",v9qtdskg,Person,contributor
378692,"Wilson, Michael, 1928-",qgftmy7k,Person,contributor
405160,"Rack, John Horsman.",red7kucy,Person,contributor
586479,"Manz, Hedwig.",xw3mmdww,Person,contributor
471105,"Schacht, Lucas, 1634-1689. Oratio funebris in obitum Francisci Deleboe.",tshrv38s,Agent,contributor
257422,"Merlan, Philip, 1897-1968.",k6kcj9s2,Person,contributor
269504,"Edmond, Rod.",kkvrkscd,Person,contributor
494847,"Burnell, S. Jocelyn",umrfvq9c,Person,subject
205856,"Mould, Richard F. (Richard Francis). More of Mould's medical anecdotes.",hbn3vcbj,Person,contributor
70612,"Vinogradov, N. A.",chaaum6j,Person,contributor
308830,"Rost, George Alexander.",mzngu5s5,Person,contributor
555311,"Brown, Andrew",wsr8nc5e,Person,contributor
81622,"Shubin, Neil.",cwcqh8xh,Person,contributor
516574,"Sanders, Robert B., 1938-",vdygsmz8,Person,contributor
236461,"Engelland, Michael Christopher, 1695-1734.",jeaebtkf,Person,subject
13580,Turkkātās.,agp2djff,Person,contributor
547450,"Velius, Theodor, 1572-1630.",wgzwz2p4,Person,subject
636950,"Magliar, Giuseppe, active 18th century.",zpbgkrf6,Person,contributor
228776,"McCutcheon, Russell T., 1961-",j5yxhged,Person,contributor
11742,"Carrick, Don",aeptfxvk,Person,contributor
635202,"Woods, Rosalie.",zmb44xek,Person,contributor
234928,"Lander, Jennifer",jctt87dq,Person,contributor
490164,"DeBakey, Lois.",ufjfbzjn,Person,contributor
288934,"Browne, Patrick",mah9bv7z,Person,contributor
318272,"Macclesfield, George Parker, Earl of, (former owner), approximately 1697-1764.",nby837p7,Person,contributor
355781,"Hincks, Edward, 1792-1866",ppc7p88a,Person,contributor
385800,"Malthus, T. R. (Thomas Robert), 1766-1834.",qr88x36x,Person,subject
470395,"Jeffreys, Julius.",trsuva49,Person,contributor
262027,John,kbg2bnfm,Person,contributor
358772,"Boilly, Louis, 1761-1845 Criticism and interpretation.",pspkpxyd,Person,subject
31390,"Graciet, Elisabeth, 1964-",b5cx9yjr,Person,contributor
48950,"Webb, Cliff.",brrxd66h,Person,contributor
348947,"Jones, J. L.",pezcrevu,Person,contributor
218010,"Caldera de Heredia, Gaspar, 1591- Tribunalis medici illustrationes et observaciones practicae.",hrzgmdgd,Person,contributor
612192,"Berco, Cristian",ystfhp8h,Person,contributor
387069,"Miller, Cat",qsjxntsx,Person,contributor
174535,"Lambard, Thomas",g7nyhpu9,Person,contributor
157956,"Matthews, William",fmc55qgy,Person,contributor
398145,"Gibb, Ronald.",r6x3zz2p,Person,contributor
238727,"Davis, Eric, 1946-",jgrrj24d,Person,contributor
85977,"Cohen, Emmeline W.",d34x6mr4,Person,contributor
188743,"Granjel, Luis S.",gqftu9nr,Person,subject
581758,"Detti, Tommaso.",xqt9yb2e,Person,contributor
582999,"Blair, R.",xs8772m9,Person,contributor
257316,"Turpin, Philip.",k6fqjbzh,Person,contributor
429280,"Chantemesse, André, 1851-1919.",sa8zaanf,Person,contributor
299305,"Bedingfield, James, -1860.",mnyr79rv,Person,contributor
318079,"Buyse, Marc E.",nbrxrb93,Person,contributor
380166,"Turrall, Graham",qj3d92e3,Person,contributor
273402,"Noppeney, Gertrud, 1940-",kr95ee7f,Person,contributor
99068,"Leymann, H. (Hermann), 1857-",dhg9skd2,Person,contributor
193255,"Garner, Lesley",gvddxpgx,Person,contributor
537894,"Sliunin, Vladimir Georgievich.",w6fcnegw,Person,contributor
60845,"Foster, William, -1719.",c6qde2ud,Person,contributor
450955,"Alderson, Brian.",t3b5jps8,Person,contributor
597695,"Krähwinkel, Esther.",ya837xbq,Person,contributor
53777,"MacShane, Frank.",bwzv9sca,Person,contributor
517712,"Frommann, Johann Christian, 1640-",vf9henb8,Person,contributor
615554,"Vollmann, Jochen",ywk7w5ds,Person,contributor
452498,"Greenwood, David, 1935-",t4yvpnx6,Person,contributor
619744,"Emeagwali, Gloria T.",z3a6mwre,Person,contributor
38636,"Campbell, William S. (William Stewart), 1907-1966.",bdgubm7m,Person,contributor
469187,"Honigfeld, Gilbert.",tqhj7cvc,Person,contributor
533936,"Smith, Redmond J. H. (Redmond John Hamilton)",w27dtpum,Person,contributor
319560,"De La Chapelle, Clarence E. (Clarence Ewald), 1897-",ndf6c9r4,Person,contributor
584723,"Webster, Noah",xu4hwzra,Person,contributor
123151,"Bourgeois, X. (Xavier), 1828-1872.",ecqwsuxd,Person,contributor
530582,"Clark, Chip.",vwhqzby5,Person,contributor
160178,"Frinking, Erik.",fptuz5bk,Person,contributor
276721,"Metzger, Johann Ludwig Friedrich.",kuya6zku,Person,contributor
167446,"MacIver, Susanna. Cookery and pastry.",fxt2z596,Agent,contributor
555879,"Heyfelder, J. F. (Johann Ferdinand Martin), 1798-1869.",wtb7kkzj,Person,contributor
440726,"Anderson, W",spy9rp2u,Person,contributor
14544,"Tang, Suzanne.",ahrfzk3w,Person,contributor
509286,"Scot, Michael, approximately 1175-approximately 1234.",v5v2jbfd,Person,subject
92007,"Hessler, Franz, 1799-1890.",d9rq6swc,Person,contributor
426049,"Cox, William Sands, 1802-1875",s6m9ruys,Person,contributor
417444,"Risugdasbius, Samuel, pseud.",rv7uatrn,Person,contributor
61545,"Ustick, Stephen Clegg, 1773-1837",c7fckkvt,Person,contributor
428748,"Dobree, Samuel.",s9n6687f,Person,contributor
395207,"Jones, G. R. N. (G. Robert N.)",r3mqhys5,Person,subject
430356,"Dumoulin, J., active approximately 1634.",sbf7a9bb,Person,contributor
339707,"Adler, Heinrich.",p4q5x2nn,Person,contributor
29332,"Beck, Andreas, 1948-",b368bb5y,Person,contributor
193305,"Vājapeyī, Rājendra.",gvezkum9,Person,contributor
489773,"McCann, Nessan.",uf55seyj,Person,subject
586723,"Jardine, William, 1800-1874.",xwbfbhtj,Agent,contributor
51661,"Willett, James Hayward, 1875-1948.",burb8vua,Person,subject
368931,"Sepharial, 1864-1929.",q5rzkjvq,Person,contributor
390257,"Kowalczyk, Katarzyna (illustrator)",qw2tcst4,Person,contributor
476116,"Fogel, Bernard J.",ty45kjh7,Person,contributor
139923,"Hanaki, Taiken.",ey7jz47r,Person,contributor
499689,"Hull, Rebecca Antoinette.",usyhaync,Person,contributor
197342,"Grönwall, Anders, 1912-",h23atb22,Person,contributor
67011,"Henri, Pierre",cdebp8dn,Person,contributor
114078,"Edwards, Felicity, professor of divinity",e2rpc3rf,Person,contributor
109701,"Sandon, H.",dw34azga,Person,contributor
534556,"Lorimer, C",w2v8xwjr,Person,contributor
44838,"Mead, Margaret, 1901-1978.",bmdx9832,Person,contributor
199467,"Ovid, 43 B.C.-17 A.D. or 18 A.D. Metamorphoses. English.",h4evvxjw,Agent,contributor
396513,"Kann, Jacques.",r54fjkx5,Person,contributor
203643,"Ivimey-Cook, W. R. (Walter Robert), 1901-1952.",h976cxt2,Person,contributor
101878,"Aylett, Stanley Osborn, 1911-2003.",dmjgjeha,Person,subject
157301,"Gardiner, James.",fkmprz4u,Person,contributor
61233,"Coen, Clive Warwick.",c74npqc4,Person,contributor
143845,"Casa de Maternidad, Mexico City, Mexico",f4ksp5bz,Agent,contributor
524956,"Michaelis, Johann David",vq8kcppw,Person,contributor
432367,"Crouzet, Marcel.",sdjptt4g,Person,contributor
312096,"Anderson, Howard R.",n59588n5,Person,contributor
581985,"Wigmore, John",xr3c4t7q,Person,contributor
55371,"Wright, Samuel",byr7kr6c,Person,contributor
268779,"Rabanus Maurus, Archbishop of Mainz 784?-856",kk2qnn8y,Person,contributor
504073,"Villain, P. (Paul)",uxym826c,Person,contributor
95895,Ottway.,ddxd4fjs,Person,contributor
258767,"Beyckert, Johann Philipp.",k7x9mjyh,Person,contributor
377678,"Cannao, Milena.",qfcnw5tk,Person,contributor
61292,"Beveridge, Henry, 1837-1929.",c76ja4n6,Person,contributor
613809,"Taylor, Robert, active 1737-1755.",yun4h9ss,Person,contributor
338255,"Sticker, Georg.",p37brwrz,Person,contributor
352570,"Gillam, Edith Emily.",pjxmtuym,Person,contributor
332114,"Schmid, Felix",nubzr6cc,Person,contributor
611522,Horton,ys4w84mt,Person,contributor
228641,"Sagan, Olivia",j5uxx39g,Person,contributor
561322,"Kitto, Grace.",wzaqhxrp,Person,contributor
246129,"Hopkins, Daniel",js2ppn9d,Person,contributor
537276,"Cunnington, C. Willett (Cecil Willett), 1878-1961.",w5u7exy2,Person,contributor
387183,"Abderrezzâq, el-Jezâïrî, approximately 1700-approximately 1796.",qsqs8x3q,Person,subject
411492,"Miller, Foil A.",rnfmm6up,Person,contributor
348659,"Cohen, John Simon Henry, 1937-2000.",pep4twpw,Person,subject
225196,"Stebbins, Ernest L. (Ernest Lyman), 1901-",hzzc8feg,Person,contributor
140143,"Laslett, Barbara.",eydxec7x,Person,contributor
